id;title;description;availability;condition;price;link;image_link;brand;google_product_category
1001;Pan de Semillas Plutarco;"Nuestro producto estrella. Elaborado a base de harina 100% integral organica, mix de semillas y masa madre.
PRODUCTO VEGANO";in stock;new;5450.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/PLUT0007.jpg;;Panificados Integrales
1002;Cortezas 250g envasadas Plutarco;"Galletas super crocantes saladas.
Elaborada con Harina 100% integral, masa madre y aceite de oliva. Perfectas para Dipear. 
PRODUCTO VEGANO";in stock;new;5250.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/PLUT0021.jpg;;Panificados Integrales
1003;Pan de oliva y sal marina Plutarco;"Pan Artesanal elaborado a base de harina 100% integral organica, aceite de oliva organico y sal marina.
PRODUCTO VEGANO";in stock;new;5670.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/PLUT0008.jpg;;Panificados Integrales
1004;Pan de arroz yamani Plutarco;"Pan Artesanal elaborado a base de Arroz Yamani, feculas y aceite de oliva organico. 
Libre de gluten (contiene contaminacion cruzada)
PRODUCTO VEGANO ";in stock;new;5900.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/PLUT0006.jpg;;Panificados Integrales
1005;Budin VEGANO Plutarco;"Sabor del Dia. Budin 100% integral, organico y vegano. 
A base de Azucar rubia organica, aceite de girasol y lino.";in stock;new;6950.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/PLUT0001.jpg;;Panificados Integrales
1006;Pepas Plutarco 200 gr;"Esponjosa pepa elaborada artesanalmente con Membrillo organico, harina integral y azucar mascabo.
PRODUCTO VEGANO";in stock;new;3320.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/PLUT0013.jpg;;Panificados Integrales
1007;Pepitos con chips Plutarco 200 gr;"Esponjosa pepa elaborada artesanalmente con chips de chocolate semiamargo, harina integral y azucar mascabo.
PRODUCTO VEGANO";in stock;new;3320.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/PLUT0050.jpg;;Panificados Integrales
1008;Galleton dulce frutos secos VEGANO Plutarco;"Galleta grande con frutos secos. 
PRODUCTO VEGANO
A base de harina 100% integral, frutos secos, semillas y azucar mascabo.";in stock;new;3100.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/PLUT0004.jpg;;Panificados Integrales
1009;Galleton dulce chips VEGANO Plutarco;"Galleta grande con chips de chocolate. 
A base de harina 100% integral, chips semi amargos, semillas y azucar mascabo.
PRODUCTO VEGANO";in stock;new;3100.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/PLUT0051.jpg;;Panificados Integrales
1010;Galleton dulce membrillo VEGANO Plutarco;"Galleta grande con membrillo organico. 
A base de harina 100% integral, membrillo organico, semillas y azucar mascabo.
PRODUCTO VEGANO";in stock;new;3100.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/PLUT0052.jpg;;Panificados Integrales
1011;Cortezas 500g envasadas Plutarco;"Galletas super crocantes saladas.
Elaborada con Harina 100% integral, masa madre y aceite de oliva. Perfectas para Dipear. 
PRODUCTO VEGANO";in stock;new;10500.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/PLUT0020.jpg;;Panificados Integrales
